temp,dwpt,rhum,wspd,pres,coco,rhum_lag_1
26.8,21.8,74.0,9.4,1013.4,2.0,
28.0,22.7,73.0,5.5,1013.6,2.0,74.0
29.5,22.5,66.0,7.4,1014.1,2.0,73.0
30.5,22.4,62.0,14.8,1014.7,2.0,66.0
31.6,22.3,58.0,9.3,1014.1,2.0,62.0
32.3,22.1,55.0,9.3,1013.4,2.0,58.0
33.6,22.1,51.0,13.0,1012.7,2.0,55.0
33.0,22.2,53.0,11.1,1012.4,2.0,51.0
33.0,22.2,53.0,11.1,1011.8,2.0,53.0
33.3,23.3,56.0,9.4,1010.9,2.0,53.0
32.2,22.3,56.0,11.1,1011.6,2.0,56.0
31.0,22.3,60.0,9.3,1012.1,2.0,56.0
29.9,21.3,60.0,11.2,1012.7,2.0,60.0
29.3,22.5,67.0,7.4,1013.2,2.0,60.0
28.9,22.4,68.0,7.4,1014.1,2.0,67.0
28.5,21.5,66.0,11.2,1015.4,2.0,68.0
28.2,22.0,69.0,7.4,1014.9,2.0,66.0
27.8,22.1,71.0,5.5,1014.7,2.0,69.0
27.4,22.8,76.0,7.6,1014.9,2.0,71.0
27.5,22.2,73.0,5.5,1014.2,2.0,76.0
27.3,22.3,74.0,3.7,1013.8,2.0,73.0
26.7,22.5,78.0,7.6,1013.3,2.0,74.0
26.9,22.5,77.0,3.7,1013.8,2.0,78.0
26.7,22.5,78.0,3.7,1014.1,2.0,77.0
26.5,22.6,79.0,0.0,1015.4,2.0,78.0
27.9,22.6,73.0,3.7,1014.9,2.0,79.0
29.5,22.5,66.0,5.5,1015.3,2.0,73.0
31.0,22.3,60.0,0.0,1016.1,2.0,66.0
31.6,22.3,58.0,7.4,1015.1,2.0,60.0
32.3,22.1,55.0,9.3,1014.4,2.0,58.0
33.8,21.3,48.0,11.2,1013.2,2.0,55.0
33.0,22.2,53.0,7.4,1013.2,2.0,48.0
33.1,22.2,53.0,5.5,1012.5,2.0,53.0
34.6,21.6,47.0,5.4,1011.0,2.0,53.0
32.1,22.2,56.0,5.5,1012.1,2.0,47.0
30.9,22.5,61.0,5.5,1012.5,2.0,56.0
30.2,22.9,65.0,0.0,1013.2,2.0,61.0
29.2,22.7,68.0,5.5,1013.3,2.0,65.0
28.9,22.6,69.0,5.5,1014.1,2.0,68.0
28.5,22.5,70.0,0.0,1015.1,2.0,69.0
28.1,22.6,72.0,3.7,1014.8,2.0,70.0
27.7,22.6,74.0,3.7,1014.6,2.0,72.0
27.5,22.9,76.0,0.0,1013.8,2.0,74.0
27.2,22.6,76.0,1.8,1014.0,2.0,76.0
27.1,22.5,76.0,1.8,1013.5,2.0,76.0
26.5,22.8,80.0,0.0,1012.6,2.0,76.0
26.7,22.8,79.0,1.8,1013.0,2.0,80.0
26.6,22.9,80.0,1.8,1013.3,2.0,79.0
27.1,22.7,77.0,3.6,1013.3,2.0,80.0
27.9,23.1,75.0,3.7,1014.0,2.0,77.0
29.4,23.1,69.0,5.5,1014.3,2.0,75.0
30.9,22.5,61.0,9.4,1014.5,2.0,69.0
31.7,22.7,59.0,7.4,1013.9,2.0,61.0
32.4,22.5,56.0,9.3,1013.2,2.0,59.0
34.4,22.5,50.0,14.8,1011.9,2.0,56.0
33.1,22.6,54.0,7.4,1011.8,2.0,50.0
33.1,22.6,54.0,7.4,1011.0,2.0,54.0
32.8,23.5,58.0,7.6,1009.7,2.0,54.0
32.0,22.7,58.0,9.3,1010.5,2.0,58.0
30.9,23.0,63.0,7.4,1010.9,2.0,58.0
30.7,21.8,59.0,9.4,1011.1,2.0,63.0
29.3,23.0,69.0,7.4,1011.9,2.0,59.0
28.9,22.9,70.0,7.4,1012.5,2.0,69.0
28.6,22.4,69.0,7.6,1013.2,2.0,70.0
28.4,22.4,70.0,5.5,1012.9,2.0,69.0
28.0,22.5,72.0,5.5,1012.6,2.0,70.0
27.2,23.0,78.0,0.0,1012.5,2.0,72.0
27.3,22.7,76.0,3.7,1011.9,2.0,78.0
27.0,22.6,77.0,3.7,1011.5,2.0,76.0
26.5,22.1,77.0,5.4,1011.1,2.0,77.0
26.5,23.0,81.0,1.8,1011.2,2.0,77.0
26.4,23.1,82.0,1.8,1011.4,2.0,81.0
26.0,22.7,82.0,0.0,1011.4,2.0,82.0
27.8,23.0,75.0,3.7,1012.2,2.0,82.0
29.4,22.6,67.0,3.7,1012.6,2.0,75.0
30.5,22.4,62.0,0.0,1012.9,2.0,67.0
31.8,21.9,56.0,7.4,1012.1,2.0,62.0
32.5,22.0,54.0,7.4,1011.3,2.0,56.0
34.5,21.6,47.0,9.4,1010.3,2.0,54.0
33.4,22.2,52.0,7.4,1009.8,2.0,47.0
33.6,22.1,51.0,7.4,1009.2,2.0,52.0
34.6,21.3,46.0,9.4,1008.2,2.0,51.0
32.7,22.2,54.0,5.5,1008.8,2.0,46.0
31.5,22.2,58.0,5.5,1009.2,2.0,54.0
30.6,21.7,59.0,0.0,1009.8,2.0,58.0
29.6,22.8,67.0,3.7,1010.1,2.0,59.0
29.0,22.7,69.0,5.5,1010.8,2.0,67.0
28.5,22.3,69.0,0.0,1012.4,2.0,69.0
28.0,22.3,71.0,3.7,1011.5,2.0,69.0
27.7,22.2,72.0,1.8,1011.3,2.0,71.0
27.5,22.9,76.0,0.0,1011.3,2.0,72.0
27.0,22.2,75.0,1.8,1010.9,2.0,76.0
26.6,22.2,77.0,1.8,1010.6,2.0,75.0
26.0,23.1,84.0,0.0,1009.9,2.0,77.0
26.2,22.5,80.0,1.8,1010.5,2.0,84.0
26.1,22.6,81.0,1.8,1010.8,2.0,80.0
26.5,22.1,77.0,7.6,1011.3,2.0,81.0
27.5,22.5,74.0,3.7,1011.6,2.0,77.0
29.1,22.1,66.0,5.5,1012.0,2.0,74.0
30.7,21.8,59.0,11.2,1012.7,2.0,66.0
31.5,21.7,56.0,7.4,1011.8,2.0,59.0
32.2,21.7,54.0,9.3,1011.2,2.0,56.0
33.3,23.3,56.0,7.6,1010.9,2.0,54.0
33.3,21.8,51.0,9.3,1010.0,2.0,56.0
33.4,22.2,52.0,7.4,1009.5,2.0,51.0
33.9,22.7,52.0,3.6,1008.9,2.0,52.0
32.3,23.0,58.0,3.7,1009.3,2.0,52.0
31.2,22.8,61.0,3.7,1009.7,2.0,58.0
30.4,22.6,63.0,0.0,1010.6,2.0,61.0
29.4,22.9,68.0,3.7,1010.7,2.0,63.0
28.8,22.8,70.0,3.7,1011.4,2.0,68.0
28.6,21.1,64.0,7.6,1012.4,2.0,70.0
27.8,23.0,75.0,1.8,1012.0,2.0,64.0
27.6,23.0,76.0,3.7,1011.8,2.0,75.0
26.8,21.6,73.0,5.4,1012.3,2.0,76.0
27.0,22.4,76.0,1.8,1011.3,2.0,73.0
26.6,22.4,78.0,1.8,1011.0,2.0,76.0
26.1,22.0,78.0,0.0,1011.1,2.0,78.0
26.0,22.3,80.0,1.8,1011.2,2.0,78.0
26.0,22.5,81.0,1.8,1011.6,2.0,80.0
26.0,22.5,81.0,0.0,1012.5,2.0,81.0
27.5,22.2,73.0,3.7,1012.5,2.0,81.0
29.2,22.2,66.0,5.5,1013.0,2.0,73.0
30.5,22.4,62.0,0.0,1013.3,2.0,66.0
